"Date","Price","Open","High","Low","Vol.","Change %"
"18/12/2022","1,209.66","1,187.17","1,229.00","1,152.53","1.45M","1.90%"
"11/12/2022","1,187.15","1,266.34","1,348.41","1,156.86","3.67M","-6.27%"
"04/12/2022","1,266.61","1,240.11","1,303.84","1,221.10","2.59M","2.11%"
"27/11/2022","1,240.44","1,205.23","1,304.93","1,151.99","3.28M","2.93%"
"20/11/2022","1,205.14","1,217.25","1,229.16","1,077.90","4.15M","-1.03%"
"13/11/2022","1,217.67","1,256.95","1,289.21","1,175.37","3.46M","-3.07%"
"06/11/2022","1,256.22","1,626.78","1,637.29","1,076.30","10.43M","-22.79%"
"30/10/2022","1,627.00","1,619.92","1,666.22","1,503.34","5.25M","0.46%"
"23/10/2022","1,619.61","1,314.04","1,660.00","1,301.77","5.93M","23.29%"
"16/10/2022","1,313.62","1,274.67","1,341.21","1,257.94","3.05M","3.03%"
"09/10/2022","1,274.93","1,315.28","1,342.04","1,196.64","3.59M","-3.05%"
"02/10/2022","1,315.05","1,311.79","1,382.99","1,266.93","3.36M","0.25%"
"25/09/2022","1,311.78","1,316.85","1,399.49","1,261.29","5.30M","-0.40%"
"18/09/2022","1,317.00","1,469.13","1,469.13","1,222.32","6.47M","-10.33%"
"11/09/2022","1,468.69","1,775.84","1,786.76","1,409.44","5.64M","-17.23%"
"04/09/2022","1,774.35","1,557.35","1,788.04","1,493.38","4.99M","13.92%"
"28/08/2022","1,557.57","1,491.07","1,647.58","1,424.49","5.89M","4.48%"
"21/08/2022","1,490.76","1,576.03","1,720.89","1,449.19","6.32M","-5.38%"
"14/08/2022","1,575.58","1,983.08","2,028.43","1,525.49","6.50M","-20.57%"
"07/08/2022","1,983.54","1,690.64","2,019.01","1,657.55","5.92M","17.33%"
"31/07/2022","1,690.56","1,697.31","1,753.41","1,559.54","6.11M","-0.31%"
"24/07/2022","1,695.79","1,548.90","1,781.37","1,357.70","9.13M","9.44%"
"17/07/2022","1,549.56","1,355.83","1,645.01","1,323.20","10.05M","14.28%"
"10/07/2022","1,355.97","1,217.12","1,399.56","1,012.57","10.02M","11.43%"
"03/07/2022","1,216.93","1,067.52","1,275.99","1,041.71","7.76M","14.09%"
"26/06/2022","1,066.62","1,242.64","1,276.78","1,000.89","8.48M","-14.11%"
"19/06/2022","1,241.80","994.81","1,255.68","938.34","10.28M","24.73%"
"12/06/2022","995.58","1,533.29","1,541.83","883.62","14.79M","-34.99%"
"05/06/2022","1,531.39","1,806.15","1,919.35","1,503.11","5.90M","-15.14%"
"29/05/2022","1,804.57","1,792.79","2,015.00","1,741.14","5.29M","0.69%"
"22/05/2022","1,792.22","1,974.80","2,086.17","1,707.56","5.72M","-9.26%"
"15/05/2022","1,975.16","2,056.48","2,161.29","1,903.70","4.42M","-3.95%"
"08/05/2022","2,056.34","2,635.54","2,641.71","1,800.00","10.42M","-21.99%"
"01/05/2022","2,636.02","2,728.62","2,963.50","2,588.99","4.02M","-3.34%"
"24/04/2022","2,727.10","2,931.49","3,032.35","2,715.95","3.45M","-6.99%"
"17/04/2022","2,931.94","3,061.34","3,176.64","2,887.77","2.98M","-4.15%"
"10/04/2022","3,058.82","3,259.73","3,305.97","2,951.78","2.83M","-6.17%"
"03/04/2022","3,260.00","3,446.00","3,579.96","3,143.57","3.43M","-5.30%"
"27/03/2022","3,442.29","3,144.50","3,529.92","3,126.39","3.24M","9.42%"
"20/03/2022","3,146.08","2,950.91","3,192.73","2,819.29","3.38M","6.66%"
"13/03/2022","2,949.67","2,567.87","2,984.00","2,494.59","8.97B","14.78%"
"06/03/2022","2,569.80","2,665.15","2,772.09","2,447.74","9.41B","-3.59%"
"27/02/2022","2,665.42","2,779.56","3,041.47","2,563.00","2.80B","-4.00%"
"20/02/2022","2,776.37","2,764.39","2,856.11","2,302.82","5.13M","0.46%"
"13/02/2022","2,763.76","2,915.72","3,193.04","2,700.13","2.87M","-5.25%"
"06/02/2022","2,916.88","3,016.80","3,276.46","2,858.57","3.06M","-3.21%"
"30/01/2022","3,013.48","2,600.91","3,058.84","2,478.70","3.33M","15.89%"
"23/01/2022","2,600.33","2,412.75","2,719.55","2,161.68","4.59M","7.79%"
"16/01/2022","2,412.48","3,326.25","3,387.99","2,314.30","3.53M","-27.51%"
"09/01/2022","3,328.08","3,080.01","3,407.33","2,932.51","2.44M","8.07%"
"02/01/2022","3,079.66","3,765.75","3,888.86","3,001.63","2.91M","-18.21%"
"26/12/2021","3,765.36","4,095.72","4,125.11","3,588.14","1.85M","-8.00%"
"19/12/2021","4,092.69","3,959.00","4,148.85","3,757.35","2.15M","3.36%"
"12/12/2021","3,959.77","4,089.38","4,173.15","3,648.77","3.06M","-2.83%"
"05/12/2021","4,075.23","4,123.56","4,482.76","3,837.15","3.74M","-1.04%"
"28/11/2021","4,118.06","4,094.97","4,778.00","3,561.06","3.85M","0.60%"
"21/11/2021","4,093.56","4,412.18","4,549.18","3,916.62","3.69M","-7.13%"
"14/11/2021","4,408.00","4,644.94","4,770.01","3,958.35","3.22M","-5.09%"
"07/11/2021","4,644.58","4,516.46","4,864.13","4,502.38","2.70M","2.82%"
"31/10/2021","4,517.27","4,327.99","4,661.14","4,158.07","2.73M","4.53%"
"24/10/2021","4,321.56","4,171.99","4,459.04","3,895.91","3.49M","3.66%"
"17/10/2021","4,168.78","3,829.47","4,365.70","3,666.11","3.36M","8.90%"
"10/10/2021","3,828.25","3,573.89","3,967.73","3,382.58","3.36M","7.11%"
"03/10/2021","3,574.23","3,390.74","3,668.14","3,272.33","3.15M","5.49%"
"26/09/2021","3,388.26","2,923.34","3,468.30","2,739.59","3.95M","15.96%"
"19/09/2021","2,921.91","3,435.60","3,455.36","2,662.50","5.22M","-14.97%"
"12/09/2021","3,436.22","3,261.32","3,672.93","3,117.75","3.13M","5.17%"
"05/09/2021","3,267.27","3,886.77","3,979.00","3,029.27","4.65M","-15.90%"
"29/08/2021","3,885.00","3,244.64","4,025.06","3,145.69","4.48M","19.76%"
"22/08/2021","3,244.01","3,224.07","3,375.02","3,055.01","3.36M","0.62%"
"15/08/2021","3,223.91","3,264.56","3,334.22","2,951.04","217.79K","-1.25%"
"08/08/2021","3,264.69","3,158.30","3,328.38","2,899.24","209.06K","3.38%"
"01/08/2021","3,158.00","2,530.94","3,169.74","2,445.49","237.24K","24.88%"
"25/07/2021","2,528.85","2,176.17","2,552.09","2,108.72","267.84K","17.56%"
"18/07/2021","2,151.19","1,898.35","2,166.87","1,719.48","267.63K","13.26%"
"11/07/2021","1,899.28","2,110.69","2,172.80","1,849.44","231.59K","-10.01%"
"04/07/2021","2,110.48","2,325.37","2,396.83","2,049.32","395.81K","-5.07%"
"27/06/2021","2,223.15","1,830.73","2,242.80","1,826.90","648.81K","21.43%"
"20/06/2021","1,830.86","2,164.72","2,164.72","1,765.13","962.69K","-15.45%"
"13/06/2021","2,165.40","2,369.70","2,583.29","2,165.40","359.33K","-8.58%"
"06/06/2021","2,368.74","2,628.13","2,775.62","2,290.57","546.66K","-9.89%"
"30/05/2021","2,628.85","2,279.18","2,829.02","2,279.18","1.08M","15.39%"
"23/05/2021","2,278.15","2,294.41","2,846.07","2,014.34","3.24M","-0.66%"
"16/05/2021","2,293.37","3,645.65","3,831.95","2,293.37","3.23M","-37.08%"
"09/05/2021","3,645.15","3,907.53","4,352.11","3,645.15","843.92K","-6.71%"
"02/05/2021","3,907.53","2,944.09","3,907.53","2,912.03","631.15K","32.72%"
"25/04/2021","2,944.09","2,215.03","2,944.09","2,215.03","717.14K","33.09%"
"18/04/2021","2,212.13","2,316.56","2,583.38","2,124.61","1.78M","-4.48%"
"11/04/2021","2,315.96","2,126.89","2,464.58","2,126.89","594.40K","8.96%"
"04/04/2021","2,125.43","2,007.82","2,169.46","1,996.20","135.71K","5.85%"
"28/03/2021","2,007.98","1,711.85","2,118.75","1,703.03","143.26K","17.30%"
"21/03/2021","1,711.84","1,805.54","1,805.54","1,558.99","148.65K","-5.17%"
"14/03/2021","1,805.25","1,922.48","1,922.48","1,725.16","173.63K","-6.08%"
"07/03/2021","1,922.10","1,652.04","1,922.10","1,652.04","265.63K","16.55%"
"28/02/2021","1,649.23","1,457.94","1,649.23","1,353.89","383.93K","13.10%"
"21/02/2021","1,458.20","1,915.74","1,956.64","1,444.13","458.06K","-23.88%"
"14/02/2021","1,915.74","1,815.05","2,012.66","1,765.68","91.13K","5.57%"
"07/02/2021","1,814.61","1,677.70","1,849.83","1,575.94","170.92K","8.20%"
"31/01/2021","1,677.06","1,375.97","1,735.11","1,315.52","219.85K","21.88%"
"24/01/2021","1,375.95","1,233.22","1,415.69","1,233.22","416.83K","11.57%"
"17/01/2021","1,233.22","1,228.50","1,389.97","1,110.07","770.39K","0.38%"
"10/01/2021","1,228.51","1,333.96","1,339.14","984.99","908.71K","2.19%"
"03/01/2021","1,202.23","774.56","1,202.23","774.56","487.22K","55.22%"
"27/12/2020","774.55","636.67","779.01","636.67","1.05M","21.70%"
"20/12/2020","636.44","658.28","658.28","575.67","987.64K","-3.32%"
"13/12/2020","658.28","568.00","665.40","565.22","1.54M","15.92%"
"06/12/2020","567.90","596.44","603.27","541.28","1.65M","-4.79%"
"29/11/2020","596.44","536.19","617.68","536.19","1.50M","10.92%"
"22/11/2020","537.74","552.59","617.89","501.45","1.97M","-2.63%"
"15/11/2020","552.23","461.19","552.23","443.72","2.24M","19.62%"
"08/11/2020","461.67","435.05","463.25","435.05","1.57M","6.12%"
"01/11/2020","435.05","386.36","462.24","380.83","2.45M","12.56%"
"25/10/2020","386.52","412.16","412.16","382.74","2.22M","-6.22%"
"18/10/2020","412.17","368.40","416.94","368.40","2.48M","11.85%"
"11/10/2020","368.51","370.68","385.07","365.71","2.29M","-0.58%"
"04/10/2020","370.68","345.90","373.49","337.42","1.77M","7.16%"
"27/09/2020","345.90","353.95","367.63","339.15","2.16M","-2.28%"
"20/09/2020","353.96","385.15","385.15","324.67","2.17M","-8.10%"
"13/09/2020","385.17","387.84","392.60","359.88","2.98M","-0.73%"
"06/09/2020","388.01","335.18","388.01","327.61","3.34M","15.79%"
"30/08/2020","335.11","399.00","472.18","335.11","3.57M","-16.01%"
"23/08/2020","399.00","395.28","406.30","381.42","2.47M","0.94%"
"16/08/2020","395.30","432.21","432.21","386.55","2.41M","-8.51%"
"09/08/2020","432.09","396.61","442.44","374.26","2.97M","8.90%"
"02/08/2020","396.78","387.05","400.83","360.24","3.61M","2.53%"
"26/07/2020","386.99","305.16","386.99","300.83","3.61M","26.81%"
"19/07/2020","305.18","235.72","305.18","233.85","2.39M","29.47%"
"12/07/2020","235.72","239.15","244.79","230.50","1.30M","-1.43%"
"05/07/2020","239.13","229.10","247.14","223.83","1.67M","4.38%"
"28/06/2020","229.10","220.98","232.13","218.05","1.44M","3.67%"
"21/06/2020","220.98","228.80","249.05","216.65","1.90M","-3.42%"
"14/06/2020","228.80","238.12","238.49","218.74","1.79M","-3.91%"
"07/06/2020","238.10","241.93","249.81","226.55","1.97M","-1.62%"
"31/05/2020","242.03","243.65","253.50","225.99","4.67M","-0.64%"
"24/05/2020","243.60","206.62","246.74","197.00","5.35M","17.92%"
"17/05/2020","206.58","200.47","216.95","192.05","6.21M","3.01%"
"10/05/2020","200.54","210.05","210.05","176.43","5.58M","-4.52%"
"03/05/2020","210.05","214.08","218.88","195.01","7.23M","-1.79%"
"26/04/2020","213.88","194.00","227.04","190.16","8.47M","10.11%"
"19/04/2020","194.24","187.53","197.94","167.18","10.41M","3.62%"
"12/04/2020","187.45","158.29","189.38","148.67","9.81M","18.43%"
"05/04/2020","158.29","144.13","176.07","140.85","11.35M","9.89%"
"29/03/2020","144.05","130.95","149.41","124.00","8.00M","10.05%"
"22/03/2020","130.89","132.52","143.23","120.08","10.06M","-1.39%"
"15/03/2020","132.74","122.51","151.93","101.30","12.81M","8.28%"
"08/03/2020","122.58","237.23","237.23","91.52","11.58M","-48.32%"
"01/03/2020","237.21","217.46","251.63","212.79","7.58M","9.10%"
"23/02/2020","217.43","261.53","276.99","210.25","9.43M","-16.89%"
"16/02/2020","261.63","264.97","285.62","237.67","6.52M","-1.22%"
"09/02/2020","264.85","223.07","288.10","216.74","5.24M","18.68%"
"02/02/2020","223.15","183.61","227.65","179.31","3.89M","21.53%"
"26/01/2020","183.62","160.18","186.94","159.47","2.77M","14.46%"
"19/01/2020","160.43","174.19","177.94","155.78","2.56M","-7.90%"
"12/01/2020","174.19","142.47","179.45","141.85","4.14M","22.21%"
"05/01/2020","142.53","134.19","147.92","134.19","3.73M","6.23%"
"29/12/2019","134.17","128.06","137.87","125.97","3.54M","4.73%"
"22/12/2019","128.12","127.07","134.83","122.80","3.06M","0.83%"
"15/12/2019","127.07","141.82","143.90","116.17","3.55M","-10.41%"
"08/12/2019","141.84","147.14","151.55","139.54","2.62M","-3.61%"
"01/12/2019","147.14","151.35","152.35","143.49","3.34M","-2.88%"
"24/11/2019","151.51","151.81","157.22","131.53","4.92M","-0.14%"
"17/11/2019","151.73","182.35","186.00","138.18","4.90M","-16.79%"
"10/11/2019","182.35","184.85","191.59","178.00","4.04M","-1.36%"
"03/11/2019","184.87","182.93","194.26","179.09","4.56M","1.04%"
"27/10/2019","182.96","179.45","192.57","176.28","5.53M","1.90%"
"20/10/2019","179.54","171.86","196.84","153.92","4.50M","4.46%"
"13/10/2019","171.87","179.76","187.86","169.00","3.85M","-4.34%"
"06/10/2019","179.68","176.01","196.39","167.91","3.43M","2.09%"
"29/09/2019","176.01","173.66","185.49","164.48","4.14M","1.29%"
"22/09/2019","173.76","215.03","215.55","150.00","4.25M","-19.21%"
"15/09/2019","215.08","188.19","223.86","185.74","3.59M","14.29%"
"08/09/2019","188.18","177.54","188.72","174.48","3.15M","6.00%"
"01/09/2019","177.53","171.57","182.65","165.66","2.99M","3.46%"
"25/08/2019","171.58","190.72","193.58","164.00","3.03M","-10.03%"
"18/08/2019","190.72","185.54","203.40","181.19","3.23M","2.79%"
"11/08/2019","185.54","206.41","217.07","175.05","3.31M","-10.13%"
"04/08/2019","206.45","222.07","238.89","202.63","2.56M","-7.03%"
"28/07/2019","222.07","207.29","224.42","199.13","2.18M","7.03%"
"21/07/2019","207.48","228.18","229.65","202.17","2.98M","-9.08%"
"14/07/2019","228.20","268.89","269.63","192.14","4.22M","-15.13%"
"07/07/2019","268.89","288.17","317.85","262.21","3.11M","-6.69%"
"30/06/2019","288.17","317.77","323.49","272.89","3.54M","-9.31%"
"23/06/2019","317.77","310.92","366.16","280.18","3.54M","2.25%"
"16/06/2019","310.77","267.83","314.11","261.99","1.17M","16.05%"
"09/06/2019","267.79","243.33","271.78","226.79","308.25K","10.04%"
"02/06/2019","243.34","264.26","273.00","234.84","334.22K","-7.95%"
"26/05/2019","264.36","250.10","287.97","241.14","611.31K","5.68%"
"19/05/2019","250.16","240.62","267.00","231.49","2.47M","3.96%"
"12/05/2019","240.62","192.30","278.57","182.85","4.16M","24.68%"
"05/05/2019","193.00","163.76","204.99","159.36","4.86M","17.90%"
"28/04/2019","163.70","159.31","171.13","152.62","4.90M","2.78%"
"21/04/2019","159.27","172.88","175.57","150.50","5.34M","-7.86%"
"14/04/2019","172.85","162.99","176.62","155.86","4.27M","6.01%"
"07/04/2019","163.05","165.48","185.53","158.31","","-1.47%"
"31/03/2019","165.48","141.72","177.48","139.07","","16.79%"
"24/03/2019","141.69","137.27","145.63","131.74","","3.21%"
"17/03/2019","137.28","140.94","141.91","132.44","","-2.59%"
"10/03/2019","140.94","137.17","144.06","128.66","","2.75%"
"03/03/2019","137.17","132.54","140.18","122.85","","3.49%"
"24/02/2019","132.54","157.79","165.64","127.65","","-15.85%"
"17/02/2019","157.51","122.66","159.39","122.61","","28.41%"
"10/02/2019","122.66","119.15","126.29","115.93","","2.83%"
"03/02/2019","119.28","110.49","122.74","101.55","","7.98%"
"27/01/2019","110.47","115.51","115.80","101.09","","-4.37%"
"20/01/2019","115.51","122.61","123.23","111.49","","-5.79%"
"13/01/2019","122.61","123.37","129.30","112.13","","-0.63%"
"06/01/2019","123.39","152.86","157.37","120.50","","-19.28%"
"30/12/2018","152.85","132.88","159.00","128.71","","15.34%"
"23/12/2018","132.52","115.20","157.21","110.90","","15.00%"
"16/12/2018","115.23","83.85","118.10","83.75","","37.43%"
"09/12/2018","83.85","90.26","98.68","81.63","","-7.13%"
"02/12/2018","90.29","118.07","120.45","81.20","","-23.53%"
"25/11/2018","118.07","114.87","127.13","102.61","","2.65%"
"18/11/2018","115.02","176.37","182.38","111.77","","-34.78%"
"11/11/2018","176.37","213.22","214.32","171.46","","-17.28%"
"04/11/2018","213.22","200.44","224.37","198.77","","6.38%"
"28/10/2018","200.44","204.23","205.56","193.25","","-1.86%"
"21/10/2018","204.23","208.08","211.85","202.38","","-1.85%"
"14/10/2018","208.08","201.25","237.83","194.68","","3.24%"
"07/10/2018","201.55","224.38","232.00","189.30","","-10.17%"
"30/09/2018","224.38","231.31","238.06","216.20","","-2.92%"
"23/09/2018","231.11","241.47","249.39","203.75","","-4.27%"
"16/09/2018","241.43","222.10","254.77","192.65","","8.62%"
"09/09/2018","222.28","196.61","226.86","167.78","","13.15%"
"02/09/2018","196.45","295.31","299.38","190.63","","-33.60%"
"26/08/2018","295.87","277.70","302.45","269.67","","6.54%"
"19/08/2018","277.70","293.97","306.65","259.91","","-5.54%"
"12/08/2018","294.01","318.12","326.88","250.36","","-7.58%"
"05/08/2018","318.12","407.29","413.33","305.00","","-21.89%"
"29/07/2018","407.29","468.39","472.24","397.26","","-13.04%"
"22/07/2018","468.39","460.25","484.96","442.09","","1.56%"
"15/07/2018","461.19","433.19","515.00","431.16","","6.47%"
"08/07/2018","433.19","486.58","493.87","418.46","","-10.84%"
"01/07/2018","485.84","455.63","486.75","444.00","","6.87%"
"24/06/2018","454.62","474.11","474.99","403.43","","-4.11%"
"17/06/2018","474.11","496.13","546.75","448.66","","-4.44%"
"10/06/2018","496.13","592.76","592.90","450.28","","-16.30%"
"03/06/2018","592.76","594.45","629.06","576.00","","-0.06%"
"27/05/2018","593.10","587.77","601.24","507.78","","0.59%"
"20/05/2018","589.62","696.25","729.00","550.49","","-15.32%"
"13/05/2018","696.25","681.24","760.00","0.00","","2.20%"
"06/05/2018","681.24","816.38","848.85","637.89","","-16.55%"
"29/04/2018","816.38","685.05","840.00","635.45","","19.17%"
"22/04/2018","685.05","608.39","716.01","594.18","","12.73%"
"15/04/2018","607.71","502.95","623.00","493.00","","20.83%"
"08/04/2018","502.95","382.59","539.76","379.10","","31.46%"
"01/04/2018","382.59","393.60","417.90","341.63","","-2.80%"
"25/03/2018","393.60","517.00","539.76","366.21","","-23.87%"
"18/03/2018","517.00","547.89","588.66","455.20","","-5.64%"
"11/03/2018","547.89","680.91","748.89","540.00","","-19.54%"
"04/03/2018","680.91","853.59","875.00","624.50","","-20.23%"
"25/02/2018","853.59","826.13","904.65","812.85","","3.31%"
"18/02/2018","826.22","970.83","970.83","793.00","","-14.89%"
"11/02/2018","970.77","859.33","970.77","781.48","","12.97%"
"04/02/2018","859.33","977.47","1,000.00","551.00","","-12.09%"
"28/01/2018","977.47","1,134.30","1,280.00","731.00","","-13.83%"
"21/01/2018","1,134.30","1,178.29","1,200.00","944.97","","-3.73%"